id,x,y,,,,time1,time2,
513,121.57848,31.11879,156.5,0.013,5,660,690,8
514,121.578957,31.118594,8,0.004,5,780,810,9
515,121.576339,31.116076,16.5,0.034,5,360,390,4
516,121.576888,31.115264,104.1,0.185,5,470,500,9
517,121.561494,31.121537,125,0.23,5,570,600,5
518,121.57882,31.12089,35,0.096,5,620,650,6
519,121.57847,31.11855,120,0.168,5,660,690,5
520,121.576339,31.116076,25,0.023,5,360,390,1
521,121.5787,31.11535,138.9,0.22,5,440,470,8
522,121.57857,31.1181,50.2,0,5,500,530,2
523,121.578286,31.116488,117.7,0.201,5,560,590,8
524,121.58175,31.11161,195,0.303,5,630,660,8
525,121.56023,31.1063,150,0.288,5,420,450,6
526,121.569738,31.115174,187.2,0.257,5,480,510,26
527,121.57174,31.11293,111.5,0.22,5,570,600,14
528,121.565964,31.110689,22.5,0.038,5,660,690,5
529,121.59108,31.08149,64,0.121,5,430,460,7
530,121.58662,31.093173,58,0.107,5,380,410,3
531,121.576404,31.107977,45.6,0.11,5,480,510,6
532,121.598412,31.05018,31.4,0.053,5,390,420,3
533,121.642085,31.073146,36.5,0.074,5,450,480,7
534,121.609552,31.102389,45.6,0.082,5,400,430,4
535,121.64272,31.07312,100,0.152,5,460,490,4
536,121.602796,31.101742,72.6,0.065,5,360,390,9
537,121.60879,31.102572,89.38,0.147,5,390,420,11
538,121.6438,31.07958,40,0.084,5,450,480,4
539,121.598473,31.050299,117.2,0.239,5,360,390,6
540,121.60328,31.06931,36,0.046,5,420,450,2
541,121.641944,31.073152,91.5,0.184,5,390,420,4
542,121.58699,31.05534,82.5,0.199,5,450,480,5
543,121.4988,31.12503,6.72,0.018,5,510,540,1
544,121.493336,31.094522,30,0.061,5,570,600,2
545,121.49613,31.10439,46.57,0.083,5,420,450,7
546,121.49961,31.12087,134.3,0.217,5,480,510,18
547,121.52619,31.12622,133,0.268,5,540,570,6
548,121.5009,31.12027,33,0.076,5,600,630,2
549,121.501995,31.120673,166.5,0.326,5,360,390,7
550,121.488893,31.104876,88,0.148,5,440,470,9
551,121.49345,31.09474,89.62,0.08,5,540,570,12
552,121.49373,31.11486,37,0.079,5,600,630,10
553,121.50685,31.08287,22.5,0.05,5,360,390,6
554,121.533089,31.098019,360,0.486,5,470,500,60
555,121.501527,31.078833,175.75,0.225,5,520,550,32
556,121.511177,31.07946,446.7,0.298,5,570,600,29
557,121.511063,31.076658,55.9,0.135,5,390,420,13
558,121.510727,31.077847,56.1,0.098,5,420,450,9
559,121.51063,31.07532,45.41,0.075,5,420,450,7
560,121.512351,31.07841,115.2,0.086,5,510,540,6
561,121.50283,31.074905,515,1.05,5,560,590,24
562,121.52422,31.0679,75,0.117,5,600,630,3
563,121.520968,31.065085,133.22,0.197,5,430,460,27
564,121.52256,31.07493,145.1,0.294,5,480,510,22
565,121.52183,31.07084,269.24,0.381,5,540,570,15
566,121.525587,31.069393,32.5,0.107,5,600,540,9
567,121.512794,31.075399,31.5,0.092,5,660,690,8
568,121.5208,31.07744,102.7,0.26,5,360,390,7
569,121.526416,31.065622,77.58,0.148,5,460,540,7
570,121.526906,31.066099,148.11,0.326,5,420,450,25
571,121.533717,31.066201,96.3,0.17,5,420,450,10
572,121.533467,31.065957,188.5,0.349,5,470,500,14
573,121.533467,31.065957,84.5,0.144,5,530,560,7
574,121.53281,31.06472,432.5,0.735,5,590,620,19
575,121.53323,31.06553,24.9,0.074,5,420,450,6
576,121.534389,31.051724,167.9,0.309,5,480,510,16
577,121.53483,31.06077,87,0.137,5,540,570,9
578,121.53577,31.01955,46,0.108,5,420,450,7
579,121.537682,31.062809,157.5,0.294,5,480,510,7
580,121.53566,31.018431,19,0.044,5,540,570,7
581,121.53872,31.06291,33,0.075,5,490,520,4
582,121.535599,31.017981,35,0.072,5,570,600,3
583,121.501411,31.023001,50,0.096,5,610,640,2
584,121.53486,31.03015,47.61,0.089,5,660,690,7
585,121.53167,31.04124,70.41,0.121,5,450,480,6
586,121.43956,31.07681,89,0.193,5,480,510,6
587,121.43995,31.076971,330,0.776,5,420,450,20
588,121.50003,31.03404,141.72,0.277,5,450,480,11
589,121.437621,31.079741,30.44,0.056,5,420,450,3
590,121.43998,31.053456,73.6,0.147,5,500,530,4
591,121.507782,31.030636,384.5,0.753,5,570,600,24
592,121.431841,31.136756,23.5,0.056,5,630,660,2
593,121.42277,31.12494,31.5,0.076,5,450,480,4
594,121.4294,31.13558,27,0.065,5,630,660,12
595,121.433868,31.131323,27,0.062,5,660,690,9
596,121.431985,31.136211,152,0.214,5,780,810,24
597,121.40916,31.13537,123.9,0.268,5,480,510,11
598,121.42278,31.12492,49.5,0.108,5,570,600,3
599,121.433222,31.132043,69,0.099,5,630,660,9
600,121.423516,31.123869,13,0.017,5,660,690,4
601,121.42742,31.137448,160,0.295,5,780,810,8
602,121.456119,31.095973,97.5,0.182,5,420,450,7
603,121.434064,31.115464,82.5,0.199,5,510,540,5
604,121.446835,31.121691,59.5,0.075,5,480,540,3
605,121.454097,31.112426,12,0.016,5,560,590,1
606,121.41614,31.111134,26.54,0.036,5,830,860,3
607,121.42956,31.11406,82.5,0.179,5,870,900,5
608,121.44598,31.12125,168.5,0.325,5,420,540,8
609,121.41904,31.092472,86.8,0.135,5,470,500,4
610,121.434086,31.115471,150,0.233,5,510,540,6
611,121.42673,31.07723,34.37,0.066,5,560,590,4
612,121.4333,31.097273,45,0.069,5,610,640,2
613,121.40585,31.12908,52.44,0.082,5,660,690,6
614,121.40365,31.11381,66.5,0.116,5,480,510,3
615,121.39264,31.10104,97.5,0.197,5,550,580,9
616,121.383507,31.109718,46.04,0.072,5,600,630,7
617,121.382622,31.108988,105,0.196,5,670,700,6
618,121.40986,31.12206,103,0.055,5,440,470,12
619,121.39674,31.122846,30.14,0.117,5,480,510,4
620,121.391228,31.109989,30,0.04,5,570,600,5
621,121.40714,31.126168,43.5,0.082,5,600,630,6
622,121.40846,31.12447,75,0.114,5,630,660,3
623,121.40916,31.120378,165,0.308,5,620,650,10
624,121.3665,31.10712,112.75,0.166,5,570,600,8
625,121.371254,31.107765,82.5,0.179,5,560,590,5
626,121.378976,31.105716,36,0.026,5,570,600,6
627,121.379509,31.107533,12,0.071,5,560,590,1
628,121.398629,31.093727,27.35,0.026,5,780,810,5
629,121.37884,31.10528,60,0.1,5,840,870,4
630,121.37027,31.109749,132.6,0.207,5,780,810,9
631,121.37874,31.10453,139.4,0.031,5,850,880,7
632,121.366066,31.107296,14.85,0,5,810,840,2
633,121.354,31.106195,43,0.055,5,480,510,3
634,121.382014,31.09045,82.5,0.199,5,420,450,5
635,121.39758,31.0724,68.4,0.116,5,510,540,3
636,121.39601,31.07143,87.95,0.157,5,480,540,14
637,121.41229,31.097142,46.5,0.066,5,560,590,4
638,121.413298,31.099011,47.08,0.106,5,830,860,5
639,121.40137,31.08266,14,0.028,5,870,900,2
640,121.41234,31.10005,101.5,0.23,5,420,540,8
641,121.41297,31.08202,66.5,0.038,5,470,500,9
642,121.40825,31.104719,94.19,0.169,5,510,540,6
643,121.41234,31.10005,7,0.046,5,560,590,1
644,121.39717,31.07226,121,0.225,5,610,640,17
645,121.411361,31.080772,99.2,0.15,5,660,690,10
646,121.4143,31.09597,36,0.126,5,480,510,8
647,121.39289,31.06584,66.7,0.038,5,550,580,3
648,121.407903,31.047053,71.5,0.151,5,600,630,4
649,121.39413,31.0656,87.2,0.16,5,670,700,8
650,121.4119,31.05841,42,0.145,5,440,470,5
651,121.39293,31.06575,107,0.223,5,480,510,12
652,121.399536,31.025282,615,1.262,5,570,600,28
653,121.369351,31.029806,27.8,0.062,5,600,630,3
654,121.410538,31.040457,105,0.145,5,630,660,5
655,121.426383,31.019402,21.9,0.034,5,620,650,5
656,121.431125,31.01751,166.5,0.108,5,570,600,10
657,121.42995,31.01807,71,0.156,5,560,590,6
658,121.399838,31.014604,75,0.144,5,570,600,3
659,121.412605,31.020649,30,0.047,5,560,590,6
660,121.429957,31.017709,59,0.091,5,780,810,7
661,121.42819,31.01632,57.5,0.126,5,840,870,5
662,121.434708,31.018093,72,0.106,5,780,810,12
663,121.4029,31.00672,125,0.114,5,850,880,5
664,121.396029,31.012111,213.5,0.405,5,810,840,9
665,121.420924,31.014785,58.56,0.102,5,480,510,6
666,121.41953,31.00321,35.15,0.074,5,570,600,9
667,121.42938,31.016709,108,0.148,5,570,600,15
